

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sat Sep 19 11:58:18 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,inline,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F877A Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
    54  0001                     	;# 
    55  0002                     	;# 
    56  0003                     	;# 
    57  0004                     	;# 
    58  0005                     	;# 
    59  0006                     	;# 
    60  0007                     	;# 
    61  0008                     	;# 
    62  0009                     	;# 
    63  000A                     	;# 
    64  000B                     	;# 
    65  000C                     	;# 
    66  000D                     	;# 
    67  000E                     	;# 
    68  000E                     	;# 
    69  000F                     	;# 
    70  0010                     	;# 
    71  0011                     	;# 
    72  0012                     	;# 
    73  0013                     	;# 
    74  0014                     	;# 
    75  0015                     	;# 
    76  0015                     	;# 
    77  0016                     	;# 
    78  0017                     	;# 
    79  0018                     	;# 
    80  0019                     	;# 
    81  001A                     	;# 
    82  001B                     	;# 
    83  001B                     	;# 
    84  001C                     	;# 
    85  001D                     	;# 
    86  001E                     	;# 
    87  001F                     	;# 
    88  0081                     	;# 
    89  0085                     	;# 
    90  0086                     	;# 
    91  0087                     	;# 
    92  0088                     	;# 
    93  0089                     	;# 
    94  008C                     	;# 
    95  008D                     	;# 
    96  008E                     	;# 
    97  0091                     	;# 
    98  0092                     	;# 
    99  0093                     	;# 
   100  0094                     	;# 
   101  0098                     	;# 
   102  0099                     	;# 
   103  009C                     	;# 
   104  009D                     	;# 
   105  009E                     	;# 
   106  009F                     	;# 
   107  010C                     	;# 
   108  010D                     	;# 
   109  010E                     	;# 
   110  010F                     	;# 
   111  018C                     	;# 
   112  018D                     	;# 
   113  0000                     	;# 
   114  0001                     	;# 
   115  0002                     	;# 
   116  0003                     	;# 
   117  0004                     	;# 
   118  0005                     	;# 
   119  0006                     	;# 
   120  0007                     	;# 
   121  0008                     	;# 
   122  0009                     	;# 
   123  000A                     	;# 
   124  000B                     	;# 
   125  000C                     	;# 
   126  000D                     	;# 
   127  000E                     	;# 
   128  000E                     	;# 
   129  000F                     	;# 
   130  0010                     	;# 
   131  0011                     	;# 
   132  0012                     	;# 
   133  0013                     	;# 
   134  0014                     	;# 
   135  0015                     	;# 
   136  0015                     	;# 
   137  0016                     	;# 
   138  0017                     	;# 
   139  0018                     	;# 
   140  0019                     	;# 
   141  001A                     	;# 
   142  001B                     	;# 
   143  001B                     	;# 
   144  001C                     	;# 
   145  001D                     	;# 
   146  001E                     	;# 
   147  001F                     	;# 
   148  0081                     	;# 
   149  0085                     	;# 
   150  0086                     	;# 
   151  0087                     	;# 
   152  0088                     	;# 
   153  0089                     	;# 
   154  008C                     	;# 
   155  008D                     	;# 
   156  008E                     	;# 
   157  0091                     	;# 
   158  0092                     	;# 
   159  0093                     	;# 
   160  0094                     	;# 
   161  0098                     	;# 
   162  0099                     	;# 
   163  009C                     	;# 
   164  009D                     	;# 
   165  009E                     	;# 
   166  009F                     	;# 
   167  010C                     	;# 
   168  010D                     	;# 
   169  010E                     	;# 
   170  010F                     	;# 
   171  018C                     	;# 
   172  018D                     	;# 
   173  000E                     _TMR1	set	14
   174  0006                     _PORTB	set	6
   175  0007                     _PORTCbits	set	7
   176  0085                     _T1CKPS1	set	133
   177  0084                     _T1CKPS0	set	132
   178  0081                     _TMR1CS	set	129
   179  0080                     _TMR1ON	set	128
   180  0087                     _TRISCbits	set	135
   181  0086                     _TRISB	set	134
   182                           
   183                           	psect	cinit
   184  07FC                     start_initialization:	
   185                           ; #config settings
   186                           
   187  07FC                     __initialization:
   188  07FC                     end_of_initialization:	
   189                           ;End of C runtime variable initialization code
   190                           
   191  07FC                     __end_of__initialization:
   192  07FC  0183               	clrf	3
   193  07FD  120A  118A  2872   	ljmp	_main	;jump to C main() function
   194                           
   195                           	psect	cstackBANK1
   196  00A0                     __pcstackBANK1:
   197  00A0                     ??___awdiv:
   198                           
   199                           ; 1 bytes @ 0x0
   200  00A0                     	ds	1
   201  00A1                     ___awdiv@counter:
   202                           
   203                           ; 1 bytes @ 0x1
   204  00A1                     	ds	1
   205  00A2                     ___awdiv@sign:
   206                           
   207                           ; 1 bytes @ 0x2
   208  00A2                     	ds	1
   209  00A3                     ___awdiv@quotient:
   210                           
   211                           ; 2 bytes @ 0x3
   212  00A3                     	ds	2
   213  00A5                     ??_main:
   214                           
   215                           ; 1 bytes @ 0x5
   216  00A5                     	ds	3
   217  00A8                     main@dist:
   218                           
   219                           ; 1 bytes @ 0x8
   220  00A8                     	ds	1
   221                           
   222                           	psect	cstackCOMMON
   223  0070                     __pcstackCOMMON:
   224  0070                     ?_main:
   225  0070                     ?__Umul8_16:	
   226                           ; 1 bytes @ 0x0
   227                           
   228  0070                     ?___xxtofl:	
   229                           ; 2 bytes @ 0x0
   230                           
   231  0070                     __Umul8_16@multiplicand:	
   232                           ; 4 bytes @ 0x0
   233                           
   234  0070                     ___xxtofl@val:	
   235                           ; 1 bytes @ 0x0
   236                           
   237                           
   238                           ; 4 bytes @ 0x0
   239  0070                     	ds	2
   240  0072                     ??__Umul8_16:
   241                           
   242                           ; 1 bytes @ 0x2
   243  0072                     	ds	2
   244  0074                     ??___xxtofl:
   245  0074                     __Umul8_16@product:	
   246                           ; 1 bytes @ 0x4
   247                           
   248                           
   249                           ; 2 bytes @ 0x4
   250  0074                     	ds	2
   251  0076                     __Umul8_16@word_mpld:
   252                           
   253                           ; 2 bytes @ 0x6
   254  0076                     	ds	2
   255  0078                     __Umul8_16@multiplier:
   256  0078                     ___xxtofl@sign:	
   257                           ; 1 bytes @ 0x8
   258                           
   259                           
   260                           ; 1 bytes @ 0x8
   261  0078                     	ds	1
   262  0079                     ___xxtofl@exp:
   263                           
   264                           ; 1 bytes @ 0x9
   265  0079                     	ds	1
   266  007A                     ___xxtofl@arg:
   267                           
   268                           ; 4 bytes @ 0xA
   269  007A                     	ds	4
   270                           
   271                           	psect	cstackBANK0
   272  0020                     __pcstackBANK0:
   273  0020                     ?___flmul:
   274  0020                     ___flmul@b:	
   275                           ; 4 bytes @ 0x0
   276                           
   277                           
   278                           ; 4 bytes @ 0x0
   279  0020                     	ds	4
   280  0024                     ___flmul@a:
   281                           
   282                           ; 4 bytes @ 0x4
   283  0024                     	ds	4
   284  0028                     ??___flmul:
   285                           
   286                           ; 1 bytes @ 0x8
   287  0028                     	ds	5
   288  002D                     ___flmul@sign:
   289                           
   290                           ; 1 bytes @ 0xD
   291  002D                     	ds	1
   292  002E                     ___flmul@grs:
   293                           
   294                           ; 4 bytes @ 0xE
   295  002E                     	ds	4
   296  0032                     ___flmul@aexp:
   297                           
   298                           ; 1 bytes @ 0x12
   299  0032                     	ds	1
   300  0033                     ___flmul@bexp:
   301                           
   302                           ; 1 bytes @ 0x13
   303  0033                     	ds	1
   304  0034                     ___flmul@prod:
   305                           
   306                           ; 4 bytes @ 0x14
   307  0034                     	ds	4
   308  0038                     ___flmul@temp:
   309                           
   310                           ; 2 bytes @ 0x18
   311  0038                     	ds	2
   312  003A                     ?___fldiv:
   313  003A                     ___fldiv@a:	
   314                           ; 4 bytes @ 0x1A
   315                           
   316                           
   317                           ; 4 bytes @ 0x1A
   318  003A                     	ds	4
   319  003E                     ___fldiv@b:
   320                           
   321                           ; 4 bytes @ 0x1E
   322  003E                     	ds	4
   323  0042                     ??___fldiv:
   324                           
   325                           ; 1 bytes @ 0x22
   326  0042                     	ds	5
   327  0047                     ___fldiv@rem:
   328                           
   329                           ; 4 bytes @ 0x27
   330  0047                     	ds	4
   331  004B                     ___fldiv@sign:
   332                           
   333                           ; 1 bytes @ 0x2B
   334  004B                     	ds	1
   335  004C                     ___fldiv@new_exp:
   336                           
   337                           ; 2 bytes @ 0x2C
   338  004C                     	ds	2
   339  004E                     ___fldiv@grs:
   340                           
   341                           ; 4 bytes @ 0x2E
   342  004E                     	ds	4
   343  0052                     ___fldiv@bexp:
   344                           
   345                           ; 1 bytes @ 0x32
   346  0052                     	ds	1
   347  0053                     ___fldiv@aexp:
   348                           
   349                           ; 1 bytes @ 0x33
   350  0053                     	ds	1
   351  0054                     ?_calcDistance:
   352                           
   353                           ; 4 bytes @ 0x34
   354  0054                     	ds	4
   355  0058                     ??_calcDistance:
   356                           
   357                           ; 1 bytes @ 0x38
   358  0058                     	ds	1
   359  0059                     _calcDistance$705:
   360                           
   361                           ; 4 bytes @ 0x39
   362  0059                     	ds	4
   363  005D                     calcDistance@distance:
   364                           
   365                           ; 4 bytes @ 0x3D
   366  005D                     	ds	4
   367  0061                     ?___fltol:
   368  0061                     ___fltol@f1:	
   369                           ; 4 bytes @ 0x41
   370                           
   371                           
   372                           ; 4 bytes @ 0x41
   373  0061                     	ds	4
   374  0065                     ??___fltol:
   375                           
   376                           ; 1 bytes @ 0x45
   377  0065                     	ds	5
   378  006A                     ___fltol@sign1:
   379                           
   380                           ; 1 bytes @ 0x4A
   381  006A                     	ds	1
   382  006B                     ___fltol@exp1:
   383                           
   384                           ; 1 bytes @ 0x4B
   385  006B                     	ds	1
   386  006C                     ?___awdiv:
   387  006C                     ___awdiv@divisor:	
   388                           ; 2 bytes @ 0x4C
   389                           
   390                           
   391                           ; 2 bytes @ 0x4C
   392  006C                     	ds	2
   393  006E                     ___awdiv@dividend:
   394                           
   395                           ; 2 bytes @ 0x4E
   396  006E                     	ds	2
   397                           
   398                           	psect	maintext
   399  0072                     __pmaintext:	
   400 ;;
   401 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   402 ;;
   403 ;; *************** function _main *****************
   404 ;; Defined at:
   405 ;;		line 26 in file "main.c"
   406 ;; Parameters:    Size  Location     Type
   407 ;;		None
   408 ;; Auto vars:     Size  Location     Type
   409 ;;  dist            1    8[BANK1 ] unsigned char 
   410 ;; Return value:  Size  Location     Type
   411 ;;                  1    wreg      void 
   412 ;; Registers used:
   413 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   414 ;; Tracked objects:
   415 ;;		On entry : B00/0
   416 ;;		On exit  : 0/0
   417 ;;		Unchanged: 0/0
   418 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   419 ;;      Params:         0       0       0       0       0
   420 ;;      Locals:         0       0       1       0       0
   421 ;;      Temps:          0       0       3       0       0
   422 ;;      Totals:         0       0       4       0       0
   423 ;;Total ram usage:        4 bytes
   424 ;; Hardware stack levels required when called:    3
   425 ;; This function calls:
   426 ;;		___awdiv
   427 ;;		___fltol
   428 ;;		_calcDistance
   429 ;; This function is called by:
   430 ;;		Startup code after reset
   431 ;; This function uses a non-reentrant model
   432 ;;
   433                           
   434                           
   435                           ;psect for function _main
   436  0072                     _main:
   437  0072                     l1576:	
   438                           ;incstack = 0
   439                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   440                           
   441                           
   442                           ;main.c: 28:     TRISB = 0x00;
   443  0072  1683               	bsf	3,5	;RP0=1, select bank1
   444  0073  1303               	bcf	3,6	;RP1=0, select bank1
   445  0074  0186               	clrf	6	;volatile
   446  0075                     l1578:
   447                           
   448                           ;main.c: 29:     TRISCbits.TRISC0 = 0;
   449  0075  1007               	bcf	7,0	;volatile
   450  0076                     l1580:
   451                           
   452                           ;main.c: 30:     TRISCbits.TRISC1 = 1;
   453  0076  1487               	bsf	7,1	;volatile
   454                           
   455                           ;main.c: 31:     TRISB = 0x00;
   456  0077  0186               	clrf	6	;volatile
   457                           
   458                           ;main.c: 33:     PORTB = 0x00;
   459  0078  1283               	bcf	3,5	;RP0=0, select bank0
   460  0079  1303               	bcf	3,6	;RP1=0, select bank0
   461  007A  0186               	clrf	6	;volatile
   462  007B                     l1582:
   463                           
   464                           ;main.c: 34:     PORTCbits.RC0 = 0;
   465  007B  1007               	bcf	7,0	;volatile
   466  007C                     l1584:
   467                           
   468                           ;main.c: 35:     PORTCbits.RC1 = 0;
   469  007C  1087               	bcf	7,1	;volatile
   470  007D                     l1586:
   471                           
   472                           ;main.c: 37:     TMR1CS = 0;
   473  007D  1090               	bcf	16,1	;volatile
   474  007E                     l1588:
   475                           
   476                           ;main.c: 38:     T1CKPS0 = 0;
   477  007E  1210               	bcf	16,4	;volatile
   478  007F                     l1590:
   479                           
   480                           ;main.c: 39:     T1CKPS1 = 0;
   481  007F  1290               	bcf	16,5	;volatile
   482  0080                     l1592:
   483                           
   484                           ;main.c: 42:         dist = (unsigned char)(calcDistance())/5;
   485  0080  3005               	movlw	5
   486  0081  1283               	bcf	3,5	;RP0=0, select bank0
   487  0082  1303               	bcf	3,6	;RP1=0, select bank0
   488  0083  00EC               	movwf	___awdiv@divisor
   489  0084  3000               	movlw	0
   490  0085  00ED               	movwf	___awdiv@divisor+1
   491  0086  120A  118A  20F4  120A  118A  	fcall	_calcDistance
   492  008B  1283               	bcf	3,5	;RP0=0, select bank0
   493  008C  1303               	bcf	3,6	;RP1=0, select bank0
   494  008D  0857               	movf	?_calcDistance+3,w
   495  008E  00E4               	movwf	___fltol@f1+3
   496  008F  0856               	movf	?_calcDistance+2,w
   497  0090  00E3               	movwf	___fltol@f1+2
   498  0091  0855               	movf	?_calcDistance+1,w
   499  0092  00E2               	movwf	___fltol@f1+1
   500  0093  0854               	movf	?_calcDistance,w
   501  0094  00E1               	movwf	___fltol@f1
   502  0095  120A  158A  2784  120A  118A  	fcall	___fltol
   503  009A  1283               	bcf	3,5	;RP0=0, select bank0
   504  009B  1303               	bcf	3,6	;RP1=0, select bank0
   505  009C  0861               	movf	?___fltol,w
   506  009D  1683               	bsf	3,5	;RP0=1, select bank1
   507  009E  1303               	bcf	3,6	;RP1=0, select bank1
   508  009F  00A5               	movwf	??_main^(0+128)
   509  00A0  01A6               	clrf	(??_main^(0+128)+1)
   510  00A1  0825               	movf	??_main^(0+128),w
   511  00A2  1283               	bcf	3,5	;RP0=0, select bank0
   512  00A3  1303               	bcf	3,6	;RP1=0, select bank0
   513  00A4  00EE               	movwf	___awdiv@dividend
   514  00A5  1683               	bsf	3,5	;RP0=1, select bank1
   515  00A6  1303               	bcf	3,6	;RP1=0, select bank1
   516  00A7  0826               	movf	(??_main+1)^(0+128),w
   517  00A8  1283               	bcf	3,5	;RP0=0, select bank0
   518  00A9  1303               	bcf	3,6	;RP1=0, select bank0
   519  00AA  00EF               	movwf	___awdiv@dividend+1
   520  00AB  120A  118A  2179  120A  118A  	fcall	___awdiv
   521  00B0  1283               	bcf	3,5	;RP0=0, select bank0
   522  00B1  1303               	bcf	3,6	;RP1=0, select bank0
   523  00B2  086C               	movf	?___awdiv,w
   524  00B3  1683               	bsf	3,5	;RP0=1, select bank1
   525  00B4  1303               	bcf	3,6	;RP1=0, select bank1
   526  00B5  00A7               	movwf	(??_main+2)^(0+128)
   527  00B6  0827               	movf	(??_main+2)^(0+128),w
   528  00B7  00A8               	movwf	main@dist^(0+128)
   529                           
   530                           ;main.c: 43:         switch(dist) {
   531  00B8  28DB               	goto	l1606
   532  00B9                     l1594:
   533                           
   534                           ;main.c: 45:                 PORTB = 0x01;
   535  00B9  3001               	movlw	1
   536  00BA  1283               	bcf	3,5	;RP0=0, select bank0
   537  00BB  1303               	bcf	3,6	;RP1=0, select bank0
   538  00BC  0086               	movwf	6	;volatile
   539                           
   540                           ;main.c: 46:                 break;
   541  00BD  2880               	goto	l1592
   542  00BE                     l1596:
   543                           
   544                           ;main.c: 48:                 PORTB = 0x03;
   545  00BE  3003               	movlw	3
   546  00BF  1283               	bcf	3,5	;RP0=0, select bank0
   547  00C0  1303               	bcf	3,6	;RP1=0, select bank0
   548  00C1  0086               	movwf	6	;volatile
   549                           
   550                           ;main.c: 49:                 break;
   551  00C2  2880               	goto	l1592
   552  00C3                     l1598:
   553                           
   554                           ;main.c: 51:                 PORTB = 0x07;
   555  00C3  3007               	movlw	7
   556  00C4  1283               	bcf	3,5	;RP0=0, select bank0
   557  00C5  1303               	bcf	3,6	;RP1=0, select bank0
   558  00C6  0086               	movwf	6	;volatile
   559                           
   560                           ;main.c: 52:                 break;
   561  00C7  2880               	goto	l1592
   562  00C8                     l1600:
   563                           
   564                           ;main.c: 54:                 PORTB = 0x0F;
   565  00C8  300F               	movlw	15
   566  00C9  1283               	bcf	3,5	;RP0=0, select bank0
   567  00CA  1303               	bcf	3,6	;RP1=0, select bank0
   568  00CB  0086               	movwf	6	;volatile
   569                           
   570                           ;main.c: 55:                 break;
   571  00CC  2880               	goto	l1592
   572  00CD                     l1602:
   573                           
   574                           ;main.c: 57:                 PORTB = 0;
   575  00CD  1283               	bcf	3,5	;RP0=0, select bank0
   576  00CE  1303               	bcf	3,6	;RP1=0, select bank0
   577  00CF  0186               	clrf	6	;volatile
   578  00D0                     l1604:
   579                           
   580                           ;main.c: 58:                 _delay((unsigned long)((100)*(4000000/4000.0)));
   581  00D0  3082               	movlw	130
   582  00D1  1683               	bsf	3,5	;RP0=1, select bank1
   583  00D2  1303               	bcf	3,6	;RP1=0, select bank1
   584  00D3  00A6               	movwf	(??_main^(0+128)+1)
   585  00D4  30DD               	movlw	221
   586  00D5  00A5               	movwf	??_main^(0+128)
   587  00D6                     u2117:
   588  00D6  0BA5               	decfsz	??_main^(0+128),f
   589  00D7  28D6               	goto	u2117
   590  00D8  0BA6               	decfsz	(??_main^(0+128)+1),f
   591  00D9  28D6               	goto	u2117
   592                           
   593                           ;main.c: 59:         }
   594  00DA  2880               	goto	l1592
   595  00DB                     l1606:
   596  00DB  0828               	movf	main@dist^(0+128),w
   597  00DC  00A5               	movwf	??_main^(0+128)
   598  00DD  01A6               	clrf	(??_main^(0+128)+1)
   599                           
   600                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   601                           ; Switch size 1, requested type "simple"
   602                           ; Number of cases is 1, Range of values is 0 to 0
   603                           ; switch strategies available:
   604                           ; Name         Instructions Cycles
   605                           ; simple_byte            4     3 (average)
   606                           ; direct_byte           11     8 (fixed)
   607                           ; jumptable            260     6 (fixed)
   608                           ;	Chosen strategy is simple_byte
   609  00DE  0826               	movf	(??_main+1)^(0+128),w
   610  00DF  3A00               	xorlw	0	; case 0
   611  00E0  1903               	skipnz
   612  00E1  28E3               	goto	l1644
   613  00E2  28CD               	goto	l1602
   614  00E3                     l1644:
   615                           
   616                           ; Switch size 1, requested type "simple"
   617                           ; Number of cases is 4, Range of values is 1 to 4
   618                           ; switch strategies available:
   619                           ; Name         Instructions Cycles
   620                           ; simple_byte           13     7 (average)
   621                           ; direct_byte           23    11 (fixed)
   622                           ; jumptable            263     9 (fixed)
   623                           ;	Chosen strategy is simple_byte
   624  00E3  0825               	movf	??_main^(0+128),w
   625  00E4  3A01               	xorlw	1	; case 1
   626  00E5  1903               	skipnz
   627  00E6  28B9               	goto	l1594
   628  00E7  3A03               	xorlw	3	; case 2
   629  00E8  1903               	skipnz
   630  00E9  28BE               	goto	l1596
   631  00EA  3A01               	xorlw	1	; case 3
   632  00EB  1903               	skipnz
   633  00EC  28C3               	goto	l1598
   634  00ED  3A07               	xorlw	7	; case 4
   635  00EE  1903               	skipnz
   636  00EF  28C8               	goto	l1600
   637  00F0  28CD               	goto	l1602
   638  00F1  120A  118A  2800   	ljmp	start
   639  00F4                     __end_of_main:
   640                           
   641                           	psect	text1
   642  00F4                     __ptext1:	
   643 ;; *************** function _calcDistance *****************
   644 ;; Defined at:
   645 ;;		line 12 in file "main.c"
   646 ;; Parameters:    Size  Location     Type
   647 ;;		None
   648 ;; Auto vars:     Size  Location     Type
   649 ;;  distance        4   61[BANK0 ] float 
   650 ;; Return value:  Size  Location     Type
   651 ;;                  4   52[BANK0 ] float 
   652 ;; Registers used:
   653 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   654 ;; Tracked objects:
   655 ;;		On entry : 0/0
   656 ;;		On exit  : 0/0
   657 ;;		Unchanged: 0/0
   658 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   659 ;;      Params:         0       4       0       0       0
   660 ;;      Locals:         0       8       0       0       0
   661 ;;      Temps:          0       1       0       0       0
   662 ;;      Totals:         0      13       0       0       0
   663 ;;Total ram usage:       13 bytes
   664 ;; Hardware stack levels used:    1
   665 ;; Hardware stack levels required when called:    2
   666 ;; This function calls:
   667 ;;		___fldiv
   668 ;;		___flmul
   669 ;;		___xxtofl
   670 ;; This function is called by:
   671 ;;		_main
   672 ;; This function uses a non-reentrant model
   673 ;;
   674                           
   675                           
   676                           ;psect for function _calcDistance
   677  00F4                     _calcDistance:
   678  00F4                     l1480:	
   679                           ;incstack = 0
   680                           ; Regs used in _calcDistance: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   681                           
   682  00F4                     l1482:
   683                           
   684                           ;main.c: 14:     TMR1 = 0;
   685  00F4  1283               	bcf	3,5	;RP0=0, select bank0
   686  00F5  1303               	bcf	3,6	;RP1=0, select bank0
   687  00F6  018E               	clrf	14	;volatile
   688  00F7  018F               	clrf	15	;volatile
   689  00F8                     l1484:
   690                           
   691                           ;main.c: 15:     PORTCbits.RC0 = 1;
   692  00F8  1407               	bsf	7,0	;volatile
   693  00F9                     l1486:
   694                           
   695                           ;main.c: 16:     _delay((unsigned long)((10)*(4000000/4000000.0)));
   696  00F9  3002               	movlw	2
   697  00FA  1283               	bcf	3,5	;RP0=0, select bank0
   698  00FB  1303               	bcf	3,6	;RP1=0, select bank0
   699  00FC  00D8               	movwf	??_calcDistance
   700  00FD                     u2127:
   701  00FD  0BD8               	decfsz	??_calcDistance,f
   702  00FE  28FD               	goto	u2127
   703  00FF  0000               	nop
   704  0100                     l1488:
   705                           
   706                           ;main.c: 17:     PORTCbits.RC0 = 0;
   707  0100  1283               	bcf	3,5	;RP0=0, select bank0
   708  0101  1303               	bcf	3,6	;RP1=0, select bank0
   709  0102  1007               	bcf	7,0	;volatile
   710  0103                     l23:	
   711                           ;main.c: 18:     while(!PORTCbits.RC1);
   712                           
   713  0103  1C87               	btfss	7,1	;volatile
   714  0104  2906               	goto	u1891
   715  0105  2907               	goto	u1890
   716  0106                     u1891:
   717  0106  2903               	goto	l23
   718  0107                     u1890:
   719  0107                     l25:
   720                           
   721                           ;main.c: 19:     TMR1ON = 1;
   722  0107  1410               	bsf	16,0	;volatile
   723  0108                     l26:	
   724                           ;main.c: 20:     while(PORTCbits.RC1);
   725                           
   726  0108  1887               	btfsc	7,1	;volatile
   727  0109  290B               	goto	u1901
   728  010A  290C               	goto	u1900
   729  010B                     u1901:
   730  010B  2908               	goto	l26
   731  010C                     u1900:
   732  010C                     l28:
   733                           
   734                           ;main.c: 21:     TMR1ON = 0;
   735  010C  1010               	bcf	16,0	;volatile
   736  010D                     l1490:
   737                           
   738                           ;main.c: 22:     distance = (float)(TMR1 * 1e-6 * 340)/2;
   739  010D  3035               	movlw	53
   740  010E  00A3               	movwf	___flmul@b+3
   741  010F  3086               	movlw	134
   742  0110  00A2               	movwf	___flmul@b+2
   743  0111  3037               	movlw	55
   744  0112  00A1               	movwf	___flmul@b+1
   745  0113  30BD               	movlw	189
   746  0114  00A0               	movwf	___flmul@b
   747  0115  080E               	movf	14,w	;volatile
   748  0116  00F0               	movwf	___xxtofl@val
   749  0117  080F               	movf	15,w	;volatile
   750  0118  00F1               	movwf	___xxtofl@val+1
   751  0119  01F2               	clrf	___xxtofl@val+2
   752  011A  01F3               	clrf	___xxtofl@val+3
   753  011B  3000               	movlw	0
   754  011C  120A  118A  2204  120A  118A  	fcall	___xxtofl
   755  0121  0873               	movf	?___xxtofl+3,w
